Position_ID,Year,Month,Day,Hour,StnPres,SeaPres,Temperature,Td dew point,RH,WS,WD,WSGust,WDGust,Precp,PrecpHour,SunShine,GloblRad,Visb,UVI,Cloud Amount,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil30cm,TxSoil50cm,TxSoil100cm
466990,2024,06,21,24,1005.6,1007.8,28.6,25.2,82,2.8,230,4.5,220,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,22,01,1005.5,1007.7,28.4,25.2,83,3.3,220,5.1,220,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,22,02,1005.1,1007.3,28.0,24.4,81,3.1,220,5.5,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,22,03,1004.9,1007.1,27.7,25.0,85,4.1,230,6.0,220,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,22,04,1004.6,1006.8,27.5,24.2,82,3.6,230,5.7,220,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,22,05,1004.5,1006.7,26.9,24.2,85,3.1,230,6.2,230,0.0,0.0,--,0.00,--,0,--,28.3,28.6,29.2,29.6,30.4,31.5,29.7
466990,2024,06,22,06,1004.8,1007.0,27.2,23.5,80,3.4,230,4.7,220,0.0,0.0,0.7,0.16,--,0,--,--,--,--,--,--,--,--
466990,2024,06,22,07,1005.3,1007.5,29.2,25.0,78,2.7,230,5.4,230,0.0,0.0,1.0,0.81,--,1,--,--,--,--,--,--,--,--
466990,2024,06,22,08,1005.6,1007.8,30.8,25.4,73,2.5,210,5.2,210,0.0,0.0,1.0,1.64,25.0,2,5.0,--,--,--,--,--,--,--
466990,2024,06,22,09,1005.7,1007.9,30.7,25.3,73,2.5,160,4.5,170,0.0,0.0,1.0,2.30,25.0,5,6.0,29.2,28.7,28.9,29.0,30.0,31.3,29.7
466990,2024,06,22,10,1005.8,1008.0,31.2,26.9,78,4.9,180,8.0,190,0.0,0.0,1.0,2.96,--,8,--,--,--,--,--,--,--,--
466990,2024,06,22,11,1005.7,1007.9,31.2,27.6,81,6.5,170,11.4,180,0.0,0.0,1.0,3.39,25.0,11,7.0,--,--,--,--,--,--,--
466990,2024,06,22,12,1005.3,1007.5,31.5,27.9,81,7.9,170,11.2,180,0.0,0.0,1.0,3.65,--,13,--,--,--,--,--,--,--,--
466990,2024,06,22,13,1004.7,1006.9,31.4,27.8,81,7.2,170,12.2,180,0.0,0.0,1.0,3.54,--,12,--,--,--,--,--,--,--,--
466990,2024,06,22,14,1004.2,1006.4,31.0,27.2,80,8.2,180,15.1,190,0.0,0.0,1.0,3.16,25.0,10,8.0,34.3,33.6,32.5,30.2,30.1,31.4,29.8
466990,2024,06,22,15,1003.7,1005.9,31.1,27.5,81,8.0,180,14.5,180,0.0,0.0,0.9,2.44,--,7,--,--,--,--,--,--,--,--
466990,2024,06,22,16,1003.6,1005.8,30.6,27.4,83,7.3,180,15.3,190,0.0,0.0,0.8,1.53,--,4,--,--,--,--,--,--,--,--
466990,2024,06,22,17,1003.7,1005.9,30.3,27.1,83,8.7,180,14.9,180,0.0,0.0,0.3,0.80,20.0,1,7.0,--,--,--,--,--,--,--
466990,2024,06,22,18,1004.1,1006.3,29.9,26.9,84,8.5,180,14.4,180,0.0,0.0,0.1,0.31,--,0,--,--,--,--,--,--,--,--
466990,2024,06,22,19,1004.9,1007.1,29.7,26.7,84,8.4,190,13.9,180,0.0,0.0,0.0,0.05,--,0,--,--,--,--,--,--,--,--
466990,2024,06,22,20,1005.3,1007.5,29.6,26.8,85,6.2,190,12.2,180,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,22,21,1005.9,1008.1,29.0,26.8,88,5.7,180,9.9,180,0.0,0.0,--,0.00,--,0,--,30.7,31.0,31.5,31.3,31.4,32.1,29.8
466990,2024,06,22,22,1006.5,1008.7,28.9,26.9,89,4.3,190,7.7,180,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,22,23,1006.5,1008.7,28.7,26.9,90,2.8,190,6.2,170,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,22,24,1006.2,1008.4,28.8,26.8,89,2.1,190,4.9,190,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,23,01,1005.9,1008.1,28.8,27.0,90,1.1,200,2.2,180,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,23,02,1005.5,1007.7,28.5,26.5,89,1.7,190,2.8,190,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,23,03,1005.5,1007.7,28.5,26.9,91,2.1,230,3.2,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,23,04,1005.8,1008.0,28.4,27.0,92,0.8,220,3.6,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,23,05,1006.0,1008.2,28.4,27.0,92,2.5,240,3.3,240,0.0,0.0,--,0.00,--,0,--,29.2,29.2,29.7,30.0,30.7,32.0,29.9
466990,2024,06,23,06,1006.0,1008.2,28.5,25.3,83,1.4,240,3.1,230,0.0,0.0,0.5,0.18,--,0,--,--,--,--,--,--,--,--
466990,2024,06,23,07,1006.3,1008.5,29.4,26.6,85,1.9,190,3.2,210,0.0,0.0,1.0,0.77,--,1,--,--,--,--,--,--,--,--
466990,2024,06,23,08,1006.3,1008.5,30.4,26.6,80,2.6,180,4.3,170,0.0,0.0,1.0,1.64,25.0,2,1.0,--,--,--,--,--,--,--
466990,2024,06,23,09,1006.3,1008.5,31.1,26.6,77,5.1,170,7.5,170,0.0,0.0,1.0,2.40,25.0,5,2.0,30.1,29.5,29.7,29.6,30.4,31.8,29.9
466990,2024,06,23,10,1006.3,1008.5,30.6,26.6,79,6.9,170,10.1,170,0.0,0.0,1.0,2.92,--,8,--,--,--,--,--,--,--,--
466990,2024,06,23,11,1006.0,1008.2,31.2,26.5,76,7.9,180,12.9,180,0.0,0.0,1.0,3.37,25.0,11,2.0,--,--,--,--,--,--,--
466990,2024,06,23,12,1005.9,1008.1,31.6,26.9,76,6.4,170,12.8,190,0.0,0.0,1.0,3.64,--,12,--,--,--,--,--,--,--,--
466990,2024,06,23,13,1005.3,1007.5,32.0,27.7,78,6.9,170,13.6,170,0.0,0.0,0.9,3.52,--,12,--,--,--,--,--,--,--,--
466990,2024,06,23,14,1004.6,1006.8,31.6,27.5,79,8.1,180,14.4,200,0.0,0.0,1.0,3.38,25.0,10,1.0,35.0,34.1,33.0,30.7,30.6,31.9,30.0
466990,2024,06,23,15,1004.3,1006.5,31.3,27.4,80,7.4,170,14.0,190,0.0,0.0,1.0,2.84,--,7,--,--,--,--,--,--,--,--
466990,2024,06,23,16,1004.2,1006.4,30.8,27.6,83,6.6,180,12.7,180,0.0,0.0,1.0,2.20,--,4,--,--,--,--,--,--,--,--
466990,2024,06,23,17,1004.5,1006.7,29.9,27.5,87,3.6,160,10.6,160,0.0,0.0,0.2,0.62,25.0,1,6.0,--,--,--,--,--,--,--
466990,2024,06,23,18,1005.3,1007.5,29.9,27.3,86,2.3,150,7.6,170,0.0,0.0,0.0,0.09,--,0,--,--,--,--,--,--,--,--
466990,2024,06,23,19,1005.3,1007.5,29.8,27.2,86,1.8,140,3.8,120,0.0,0.0,0.0,0.01,--,0,--,--,--,--,--,--,--,--
466990,2024,06,23,20,1005.9,1008.1,30.0,27.4,86,1.9,110,3.9,110,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,23,21,1006.6,1008.8,30.2,27.4,85,1.7,70,3.0,70,0.0,0.0,--,0.00,--,0,--,31.8,32.0,32.5,32.3,32.2,32.7,30.0
466990,2024,06,23,22,1007.0,1009.2,30.2,27.2,84,1.5,80,2.8,80,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,23,23,1007.3,1009.5,30.0,27.2,85,1.6,90,2.6,90,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,23,24,1007.1,1009.3,29.8,27.2,86,1.0,90,1.9,70,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,24,01,1007.0,1009.2,29.6,27.2,87,0.9,80,2.1,90,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,24,02,1006.7,1008.9,29.3,27.1,88,1.1,80,1.6,90,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,24,03,1006.8,1009.0,29.1,27.1,89,0.7,60,2.1,60,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,24,04,1007.1,1009.3,28.0,26.0,89,1.8,210,2.6,210,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,24,05,1007.1,1009.3,28.6,24.8,80,1.2,270,3.4,220,0.0,0.0,--,0.00,--,0,--,29.8,30.0,30.5,30.9,31.6,32.7,30.1
466990,2024,06,24,06,1007.5,1009.7,29.0,26.2,85,1.4,350,2.6,330,0.0,0.0,0.4,0.13,--,0,--,--,--,--,--,--,--,--
466990,2024,06,24,07,1007.7,1009.9,29.7,26.3,82,3.5,230,5.2,220,0.0,0.0,1.0,0.79,--,1,--,--,--,--,--,--,--,--
466990,2024,06,24,08,1007.6,1009.8,30.7,26.0,76,2.3,190,4.5,220,0.0,0.0,0.9,1.51,25.0,2,3.0,--,--,--,--,--,--,--
466990,2024,06,24,09,1007.4,1009.6,30.5,26.9,81,3.2,170,4.7,170,0.0,0.0,1.0,2.30,25.0,5,1.0,30.5,30.0,30.2,30.4,31.2,32.5,30.2
466990,2024,06,24,10,1007.3,1009.5,31.5,27.2,78,6.1,170,8.5,180,0.0,0.0,1.0,2.97,--,8,--,--,--,--,--,--,--,--
466990,2024,06,24,11,1007.0,1009.2,31.2,27.1,79,7.7,180,12.1,160,0.0,0.0,1.0,3.44,25.0,11,1.0,--,--,--,--,--,--,--
466990,2024,06,24,12,1006.5,1008.7,31.4,27.5,80,7.4,180,12.8,180,0.0,0.0,1.0,3.68,--,13,--,--,--,--,--,--,--,--
466990,2024,06,24,13,1006.1,1008.3,31.6,27.5,79,6.8,170,14.0,180,0.0,0.0,1.0,3.65,--,12,--,--,--,--,--,--,--,--
466990,2024,06,24,14,1005.8,1008.0,31.2,27.1,79,8.5,170,13.3,180,0.0,0.0,1.0,3.40,25.0,10,2.0,35.2,34.4,33.5,31.4,31.3,32.5,30.2
466990,2024,06,24,15,1005.5,1007.7,31.5,27.6,80,8.0,180,13.4,180,0.0,0.0,0.9,2.86,--,8,--,--,--,--,--,--,--,--
466990,2024,06,24,16,1005.7,1007.9,30.9,27.1,80,6.7,180,14.2,180,0.0,0.0,1.0,2.10,--,4,--,--,--,--,--,--,--,--
466990,2024,06,24,17,1006.1,1008.3,30.0,27.0,84,7.1,180,12.3,180,0.0,0.0,0.6,1.14,25.0,2,5.0,--,--,--,--,--,--,--
466990,2024,06,24,18,1006.8,1009.0,29.8,27.2,86,5.8,190,11.8,180,0.0,0.0,0.0,0.06,--,0,--,--,--,--,--,--,--,--
466990,2024,06,24,19,1007.5,1009.7,29.5,27.1,87,5.0,170,12.2,180,0.0,0.0,0.0,0.02,--,0,--,--,--,--,--,--,--,--
466990,2024,06,24,20,1008.5,1010.7,29.6,27.0,86,3.8,40,7.8,170,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,24,21,1010.5,1012.7,25.2,23.6,91,5.5,350,11.3,340,31.5,0.4,--,0.00,--,0,--,30.0,30.7,32.9,32.8,32.9,33.2,30.3
466990,2024,06,24,22,1010.9,1013.1,24.3,23.4,95,6.3,220,10.5,200,13.0,1.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,24,23,1009.8,1012.0,24.2,23.4,95,3.8,230,11.0,240,1.5,0.4,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,24,24,1009.5,1011.7,24.3,23.3,94,5.9,230,9.8,240,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,25,01,1009.6,1011.8,24.7,23.7,94,3.8,250,8.4,220,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,25,02,1009.1,1011.3,24.8,23.6,93,4.3,240,6.9,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,25,03,1008.8,1011.0,24.6,23.4,93,4.9,240,7.3,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,25,04,1008.7,1010.9,24.7,23.1,91,4.2,240,7.9,240,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,25,05,1009.1,1011.3,24.6,23.0,91,5.0,240,7.4,230,0.0,0.0,--,0.00,--,0,--,26.3,26.9,27.7,28.9,30.5,32.4,30.5
466990,2024,06,25,06,1009.5,1011.7,24.9,23.2,90,3.3,230,7.8,240,0.0,0.0,0.6,0.16,--,0,--,--,--,--,--,--,--,--
466990,2024,06,25,07,1009.7,1011.9,26.3,23.6,85,5.3,230,7.5,230,0.0,0.0,1.0,0.82,--,1,--,--,--,--,--,--,--,--
466990,2024,06,25,08,1009.7,1011.9,28.4,23.8,76,3.7,230,7.0,230,0.0,0.0,1.0,1.63,25.0,2,3.0,--,--,--,--,--,--,--
466990,2024,06,25,09,1009.9,1012.1,30.0,24.4,72,3.2,190,6.3,220,0.0,0.0,1.0,2.40,25.0,5,4.0,27.7,27.4,27.7,28.4,30.0,32.0,30.6
466990,2024,06,25,10,1009.6,1011.8,30.8,24.7,70,3.2,170,5.9,180,0.0,0.0,1.0,3.10,--,8,--,--,--,--,--,--,--,--
466990,2024,06,25,11,1009.4,1011.6,30.6,25.2,73,4.3,160,8.2,170,0.0,0.0,1.0,3.22,25.0,10,8.0,--,--,--,--,--,--,--
466990,2024,06,25,12,1009.0,1011.2,31.0,26.5,77,5.2,160,9.7,170,0.0,0.0,1.0,3.67,--,13,--,--,--,--,--,--,--,--
466990,2024,06,25,13,1008.5,1010.7,31.0,27.4,81,5.3,160,9.8,170,0.0,0.0,1.0,3.32,--,11,--,--,--,--,--,--,--,--
466990,2024,06,25,14,1008.4,1010.6,30.9,27.3,81,5.6,170,9.8,180,0.0,0.0,1.0,3.16,20.0,10,8.0,32.2,31.6,31.1,29.6,30.0,31.8,30.7
466990,2024,06,25,15,1008.1,1010.3,31.7,27.8,80,5.1,180,9.6,170,0.0,0.0,1.0,2.84,--,8,--,--,--,--,--,--,--,--
466990,2024,06,25,16,1008.0,1010.2,31.0,27.2,80,6.0,170,9.9,160,0.0,0.0,1.0,2.21,--,5,--,--,--,--,--,--,--,--
466990,2024,06,25,17,1008.0,1010.2,30.3,26.0,78,6.1,180,10.2,180,0.0,0.0,0.9,1.24,20.0,2,7.0,--,--,--,--,--,--,--
466990,2024,06,25,18,1008.6,1010.8,30.0,26.0,79,6.0,190,11.2,190,0.0,0.0,0.0,0.21,--,0,--,--,--,--,--,--,--,--
466990,2024,06,25,19,1009.3,1011.5,29.6,26.0,81,4.1,180,9.4,180,0.0,0.0,0.0,0.04,--,0,--,--,--,--,--,--,--,--
466990,2024,06,25,20,1010.2,1012.4,29.4,26.2,83,3.0,200,7.3,190,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,25,21,1010.9,1013.1,29.6,25.6,79,1.6,170,4.9,180,0.0,0.0,--,0.00,--,0,--,30.0,30.5,31.2,31.2,31.5,32.4,30.6
466990,2024,06,25,22,1011.8,1014.0,29.4,25.4,79,0.6,170,3.1,190,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,25,23,1011.6,1013.8,29.1,25.3,80,1.5,340,3.5,310,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,25,24,1011.4,1013.6,28.1,25.3,85,1.9,280,4.2,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,26,01,1011.4,1013.6,27.5,25.1,87,2.5,250,4.8,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,26,02,1010.7,1012.9,27.2,25.2,89,3.5,240,5.6,220,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,26,03,1010.9,1013.1,27.2,24.9,87,3.3,240,5.0,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,26,04,1010.9,1013.1,26.9,24.7,88,3.7,240,5.6,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,26,05,1011.1,1013.3,26.9,24.7,88,3.8,240,6.9,240,0.0,0.0,--,0.00,--,0,--,28.0,28.3,29.0,29.7,30.7,32.1,30.6
466990,2024,06,26,06,1011.4,1013.6,26.7,24.6,88,3.9,240,5.8,230,0.0,0.0,0.4,0.13,--,0,--,--,--,--,--,--,--,--
466990,2024,06,26,07,1012.1,1014.3,28.1,24.7,82,3.2,240,5.2,220,0.0,0.0,1.0,0.71,--,1,--,--,--,--,--,--,--,--
466990,2024,06,26,08,1012.0,1014.2,29.6,25.4,78,2.2,230,4.5,230,0.0,0.0,0.9,1.10,25.0,2,8.0,--,--,--,--,--,--,--
466990,2024,06,26,09,1012.0,1014.2,30.5,24.9,72,3.0,180,4.4,180,0.0,0.0,1.0,2.14,20.0,5,7.0,29.0,28.6,28.8,29.1,30.3,31.9,30.6
466990,2024,06,26,10,1012.0,1014.2,30.8,26.3,77,3.7,160,6.0,180,0.0,0.0,1.0,3.01,--,9,--,--,--,--,--,--,--,--
466990,2024,06,26,11,1011.7,1013.9,30.8,26.5,78,2.7,160,6.3,170,0.0,0.0,1.0,3.41,25.0,11,8.0,--,--,--,--,--,--,--
466990,2024,06,26,12,1011.7,1013.9,31.0,26.9,79,2.8,160,8.5,170,0.0,0.0,1.0,3.72,--,13,--,--,--,--,--,--,--,--
466990,2024,06,26,13,1011.3,1013.5,31.7,27.4,78,5.0,170,7.3,170,0.0,0.0,1.0,3.80,--,13,--,--,--,--,--,--,--,--
466990,2024,06,26,14,1010.7,1012.9,31.8,27.3,77,6.6,170,9.0,180,0.0,0.0,1.0,3.51,20.0,11,6.0,33.7,32.8,32.2,30.3,30.4,31.9,30.6
466990,2024,06,26,15,1010.8,1013.0,31.1,26.8,78,5.9,170,9.8,170,0.0,0.0,1.0,2.85,--,8,--,--,--,--,--,--,--,--
466990,2024,06,26,16,1010.4,1012.6,30.4,26.4,79,5.5,170,8.7,170,0.0,0.0,0.2,0.60,--,2,--,--,--,--,--,--,--,--
466990,2024,06,26,17,1010.4,1012.6,29.8,26.4,82,4.0,180,7.4,180,0.0,0.0,0.3,0.50,20.0,1,7.0,--,--,--,--,--,--,--
466990,2024,06,26,18,1010.9,1013.1,29.6,26.0,81,4.3,190,7.2,190,0.0,0.0,0.0,0.13,--,0,--,--,--,--,--,--,--,--
466990,2024,06,26,19,1011.2,1013.4,29.8,24.7,74,1.9,220,5.8,180,0.0,0.0,0.0,0.04,--,0,--,--,--,--,--,--,--,--
466990,2024,06,26,20,1011.7,1013.9,29.6,24.5,74,1.3,200,3.5,220,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,26,21,1012.1,1014.3,29.3,24.9,77,1.9,280,3.7,280,0.0,0.0,--,0.00,--,0,--,30.3,30.6,31.3,31.4,31.7,32.5,30.6
466990,2024,06,26,22,1012.4,1014.6,28.8,25.4,82,2.3,230,3.2,240,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,26,23,1012.3,1014.5,28.4,25.4,84,3.2,220,5.7,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,26,24,1011.8,1014.0,27.8,25.1,85,3.7,230,5.9,220,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,27,01,1011.8,1014.0,27.8,24.7,83,2.8,260,5.9,170,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,27,02,1011.9,1014.1,27.4,24.5,84,3.6,220,5.6,210,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,27,03,1012.5,1014.7,27.3,24.2,83,2.7,210,6.2,220,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,27,04,1011.8,1014.0,27.1,22.5,76,3.4,230,5.9,240,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,27,05,1011.8,1014.0,26.5,24.0,86,4.5,220,7.4,220,0.0,0.0,--,0.00,--,0,--,28.2,28.5,29.2,29.9,30.9,32.3,30.6
466990,2024,06,27,06,1011.7,1013.9,27.0,23.3,80,3.8,240,6.5,250,0.0,0.0,0.2,0.10,--,0,--,--,--,--,--,--,--,--
466990,2024,06,27,07,1012.1,1014.3,28.7,23.6,74,2.9,230,5.4,220,0.0,0.0,0.9,0.71,--,1,--,--,--,--,--,--,--,--
466990,2024,06,27,08,1011.9,1014.1,30.1,24.0,70,3.7,210,5.7,200,0.0,0.0,1.0,1.60,25.0,2,4.0,--,--,--,--,--,--,--
466990,2024,06,27,09,1011.9,1014.1,30.5,24.9,72,3.0,160,5.8,190,0.0,0.0,1.0,2.38,25.0,5,4.0,29.1,28.7,29.0,29.3,30.5,32.1,30.7
466990,2024,06,27,10,1011.7,1013.9,30.4,26.8,81,3.2,160,5.9,150,0.0,0.0,1.0,2.91,--,8,--,--,--,--,--,--,--,--
466990,2024,06,27,11,1011.2,1013.4,30.5,26.7,80,4.8,160,9.1,180,0.0,0.0,1.0,3.39,25.0,11,5.0,--,--,--,--,--,--,--
466990,2024,06,27,12,1010.4,1012.6,31.0,26.5,77,5.7,160,8.7,170,0.0,0.0,1.0,3.69,--,13,--,--,--,--,--,--,--,--
466990,2024,06,27,13,1010.2,1012.4,31.3,27.0,78,5.2,160,9.2,180,0.0,0.0,1.0,3.73,--,13,--,--,--,--,--,--,--,--
466990,2024,06,27,14,1009.7,1011.9,31.4,26.9,77,6.4,170,10.2,180,0.0,0.0,1.0,3.31,20.0,11,6.0,33.5,32.5,32.1,30.4,30.5,32.1,30.7
466990,2024,06,27,15,1009.5,1011.7,30.5,26.7,80,5.8,180,9.6,170,0.0,0.0,0.7,2.07,--,6,--,--,--,--,--,--,--,--
466990,2024,06,27,16,1009.3,1011.5,30.5,26.2,78,4.5,180,10.3,180,0.0,0.0,0.1,1.05,--,3,--,--,--,--,--,--,--,--
466990,2024,06,27,17,1009.3,1011.5,30.5,26.0,77,5.7,180,8.7,180,0.0,0.0,0.7,1.36,20.0,2,7.0,--,--,--,--,--,--,--
466990,2024,06,27,18,1009.9,1012.1,30.4,25.7,76,3.0,220,9.4,190,0.0,0.0,0.0,0.27,--,0,--,--,--,--,--,--,--,--
466990,2024,06,27,19,1010.1,1012.3,29.8,26.0,80,3.6,190,6.5,190,0.0,0.0,0.0,0.03,--,0,--,--,--,--,--,--,--,--
466990,2024,06,27,20,1010.6,1012.8,29.8,25.1,76,3.3,230,6.4,250,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,27,21,1010.5,1012.7,29.2,25.0,78,1.9,230,5.1,210,0.0,0.0,--,0.00,--,0,--,30.9,31.1,31.7,31.7,31.9,32.8,30.7
466990,2024,06,27,22,1010.8,1013.0,28.8,24.8,79,2.2,230,3.4,220,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,27,23,1010.6,1012.8,28.6,24.6,79,2.2,220,3.6,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,27,24,1010.2,1012.4,28.1,24.1,79,3.4,240,5.4,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,28,01,1009.6,1011.8,27.6,24.5,83,2.8,230,4.8,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,28,02,1009.3,1011.5,27.4,24.1,82,3.1,240,5.4,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,28,03,1009.1,1011.3,27.2,23.5,80,3.6,230,5.8,240,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,28,04,1009.3,1011.5,26.6,23.9,85,4.2,230,6.5,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,28,05,1009.5,1011.7,26.9,23.4,81,3.7,230,6.1,230,0.0,0.0,--,0.00,--,0,--,28.4,28.8,29.4,30.2,31.2,32.6,30.7
466990,2024,06,28,06,1009.6,1011.8,27.2,23.0,78,3.1,240,6.3,220,0.0,0.0,0.2,0.14,--,0,--,--,--,--,--,--,--,--
466990,2024,06,28,07,1009.8,1012.0,28.1,23.7,77,3.1,240,6.9,240,0.0,0.0,0.8,0.63,--,1,--,--,--,--,--,--,--,--
466990,2024,06,28,08,1009.9,1012.1,29.9,24.3,72,2.4,220,4.5,240,0.0,0.0,1.0,1.55,25.0,2,8.0,--,--,--,--,--,--,--
466990,2024,06,28,09,1010.0,1012.2,30.2,24.4,71,3.1,180,5.7,220,0.0,0.0,1.0,1.98,25.0,4,5.0,29.4,29.0,29.3,29.6,30.7,32.4,30.8
466990,2024,06,28,10,1009.8,1012.0,30.7,25.1,72,3.2,170,4.8,170,0.0,0.0,1.0,2.22,--,7,--,--,--,--,--,--,--,--
466990,2024,06,28,11,1009.2,1011.4,31.1,26.8,78,4.4,180,8.2,160,0.0,0.0,1.0,2.91,25.0,10,7.0,--,--,--,--,--,--,--
466990,2024,06,28,12,1008.5,1010.7,31.5,27.2,78,6.6,180,10.7,180,0.0,0.0,1.0,3.66,--,13,--,--,--,--,--,--,--,--
466990,2024,06,28,13,1007.9,1010.1,31.6,27.5,79,8.1,170,11.5,180,0.0,0.0,1.0,3.72,--,13,--,--,--,--,--,--,--,--
466990,2024,06,28,14,1007.2,1009.4,31.4,27.5,80,8.5,170,13.1,170,0.0,0.0,1.0,3.46,20.0,11,6.0,33.4,32.5,32.2,30.7,30.8,32.3,30.8
466990,2024,06,28,15,1006.6,1008.8,30.6,27.0,81,6.9,180,12.6,170,0.0,0.0,0.8,2.49,--,7,--,--,--,--,--,--,--,--
466990,2024,06,28,16,1006.8,1009.0,29.8,26.6,83,6.5,180,10.6,190,0.0,0.0,0.1,0.48,--,2,--,--,--,--,--,--,--,--
466990,2024,06,28,17,1007.3,1009.5,29.4,25.2,78,1.5,240,10.9,190,0.0,0.0,0.0,0.10,15.0,0,10.0,--,--,--,--,--,--,--
466990,2024,06,28,18,1007.7,1009.9,28.5,26.1,87,1.7,220,4.9,220,T,0.4,0.0,0.03,--,0,--,--,--,--,--,--,--,--
466990,2024,06,28,19,1008.7,1010.9,27.9,25.7,88,2.0,220,3.9,210,T,0.2,0.0,0.01,--,0,--,--,--,--,--,--,--,--
466990,2024,06,28,20,1009.6,1011.8,27.6,25.4,88,3.4,40,6.7,20,T,0.3,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,28,21,1009.6,1011.8,26.3,24.9,92,3.2,360,8.7,20,3.5,0.3,--,0.00,--,0,--,29.8,30.3,31.2,31.7,32.0,32.9,30.8
466990,2024,06,28,22,1009.7,1011.9,26.4,25.2,93,3.0,230,5.2,220,T,0.1,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,28,23,1009.3,1011.5,26.4,25.4,94,4.8,240,7.5,220,T,0.1,--,0.00,--,0,--,--,--,--,--,--,--,--
