SeqNumber,Avg_Temperature(°C),Avg_Humidity(%),Avg_Sunlight(Lux),Avg_Power(mW),Min_Temperature(°C),Min_Humidity(%),Min_Sunlight(Lux),Min_Power(mW),Max_Temperature(°C),Max_Humidity(%),Max_Sunlight(Lux),Max_Power(mW)
20240524135003,0.0086390385404229,0.0519103072583675,0.0894275605678558,0.0,0.0333000384271144,0.047552041709423,0.0820290446281433,0.0437654592096805,0.0194324478507041,0.0556122809648513,0.0621756426990032,0.0555364489555358
20240524140003,0.008639883249998,0.0519112050533294,0.0894323512911796,0.0,0.0332996137440204,0.0475500635802745,0.0820360034704208,0.0437684804201126,0.0194304771721363,0.0556102022528648,0.0621794089674949,0.055540781468153
20240524141003,0.0086405389010906,0.0519118458032608,0.089435838162899,0.0,0.0332992151379585,0.0475484877824783,0.0820412188768386,0.0437706522643566,0.0194289498031139,0.0556085333228111,0.0621821954846382,0.0555440559983253
20240524142003,0.0086410464718937,0.0519123151898384,0.0894383490085601,0.0,0.0332988500595092,0.0475472696125507,0.0820450484752655,0.0437721982598304,0.0194277837872505,0.0556072071194648,0.0621842220425605,0.0555464811623096
20240524143003,0.0086414152756333,0.051912635564804,0.0894401147961616,0.0,0.0332985185086727,0.0475463084876537,0.0820478349924087,0.0437732711434364,0.0194268804043531,0.0556061938405036,0.0621856674551963,0.0555482506752014
20240524144003,0.0086416862905025,0.0519128441810607,0.0894413366913795,0.0,0.0332982465624809,0.0475455671548843,0.0820498093962669,0.0437740050256252,0.0194262154400348,0.0556054264307022,0.0621866956353187,0.0555495396256446
20240524145003,0.0086418874561786,0.0519129894673824,0.0894421562552452,0.0,0.0332980304956436,0.0475450195372104,0.0820511728525161,0.0437744744122028,0.0194257274270057,0.0556048452854156,0.0621873885393142,0.0555504336953163
20240524150003,0.0086420197039842,0.0519130676984787,0.0894426852464675,0.0,0.0332978628575801,0.0475445836782455,0.0820520967245101,0.0437747798860073,0.0194253660738468,0.0556044429540634,0.0621878504753112,0.0555510632693767
20240524151003,0.0086421193554997,0.0519131124019622,0.0894430130720138,0.0,0.0332977436482906,0.0475442707538604,0.0820527076721191,0.0437749624252319,0.0194251202046871,0.0556041449308395,0.0621881559491157,0.0555514805018901
20240524152003,0.0086421705782413,0.051913134753704,0.0894432067871093,0.0,0.0332976505160331,0.0475440435111522,0.0820530802011489,0.0437750667333602,0.0194249469786882,0.0556039363145828,0.0621883273124694,0.0555517449975013
20240524153003,0.0086422134190797,0.051913134753704,0.0894433259963989,0.0,0.0332975909113884,0.0475438684225082,0.082053318619728,0.043775126338005,0.0194248389452695,0.0556038096547126,0.0621884278953075,0.0555519051849842
20240524154003,0.0086422357708215,0.0519131235778331,0.0894433781504631,0.0,0.0332975536584854,0.0475437492132186,0.0820534378290176,0.0437751598656177,0.0194247644394636,0.0556037202477455,0.0621884912252426,0.0555520169436931
20240524155003,0.0086422432214021,0.0519131198525428,0.0894433856010437,0.0,0.0332975201308727,0.0475436598062515,0.082053504884243,0.0437751598656177,0.0194247178733348,0.0556036680936813,0.062188521027565,0.0555520690977573
20240524160003,0.0086422385647892,0.0519131012260913,0.0894433856010437,0.0,0.0332975052297115,0.0475435964763164,0.0820535346865654,0.0437751561403274,0.0194246843457222,0.0556036308407783,0.0621885284781456,0.05555210262537
20240524161003,0.0086422432214021,0.0519130900502204,0.0894433930516243,0.0,0.0332975015044212,0.0475435517728328,0.0820535495877265,0.0437751561403274,0.0194246601313352,0.0556036159396171,0.0621885322034359,0.0555521175265312
20240524162003,0.0086422516033053,0.0519130825996398,0.0894433930516243,0.0,0.0332974940538406,0.0475435256958007,0.0820535495877265,0.0437751412391662,0.0194246657192707,0.0556036084890365,0.0621885359287261,0.0555521287024021
20240524163003,0.0086422525346279,0.0519130825996398,0.0894433781504631,0.0,0.0332974940538406,0.0475435070693492,0.082053542137146,0.0437751412391662,0.0194246657192707,0.0556035935878753,0.0621885359287261,0.0555521287024021
20240524164003,0.0086422534659504,0.0519130639731884,0.0894433781504631,0.0,0.0332974940538406,0.0475434884428978,0.0820535570383071,0.0437751412391662,0.0194246657192707,0.0556035935878753,0.0621885359287261,0.055552139878273
20240524165003,0.0086422525346279,0.051913071423769,0.0894433781504631,0.0,0.0332974977791309,0.0475434772670269,0.0820535495877265,0.0437751412391662,0.0194246675819158,0.0556035935878753,0.0621885433793067,0.0555521436035633
20240526090003,0.51261967420578,0.8695864081382751,0.1765419244766235,114.08709689174518,0.5004386901855469,0.84857177734375,0.1523618251085281,0.0388477854430675,0.5004526376724243,0.8840721249580383,0.2149900496006012,0.060245756059885
20240526091003,0.4307591915130615,0.6381929516792297,0.1674871742725372,151.10379668300988,0.4499015510082245,0.6126874089241028,0.1537045538425445,0.0452051162719726,0.4165473878383636,0.6389435529708862,0.1910228878259658,0.0880189090967178
20240526092003,0.360017716884613,0.4839580059051513,0.1605692505836486,133.30440453698358,0.3885834217071533,0.4582895040512085,0.1426041275262832,0.0498968698084354,0.3465846180915832,0.4711276590824127,0.1652705371379852,0.0971883758902549
20240526093003,0.2983837127685547,0.3686589300632477,0.1548527330160141,111.42729611687932,0.3289596736431122,0.3456008434295654,0.1296850740909576,0.0516367517411708,0.2870745658874511,0.3468944132328033,0.1436169892549514,0.1002614274621009
20240526094003,0.2455669343471527,0.2818084359169006,0.1498163789510727,101.53659996113365,0.2739369571208954,0.2638681828975677,0.1170737668871879,0.0516753233969211,0.2371454834938049,0.2558052241802215,0.1264247298240661,0.0998909473419189
20240526095003,0.2008315473794937,0.2171367108821869,0.1445612460374832,97.83076888414902,0.224422886967659,0.2049677968025207,0.1069494560360908,0.0508619435131549,0.1947932839393615,0.1911395192146301,0.1126538962125778,0.0971020460128784
20240526100003,0.1640790700912475,0.1693819761276245,0.1383042931556701,94.8815816969537,0.1815910637378692,0.1628475487232208,0.0990796685218811,0.0499931946396827,0.1593098938465118,0.1459303647279739,0.1020234376192092,0.0928940623998642
20240526101003,0.1341323554515838,0.133978396654129,0.1314384341239929,88.7407833587396,0.1455126404762268,0.1325223892927169,0.0931020379066467,0.0493655987083911,0.1301055550575256,0.1142366081476211,0.0936537832021713,0.0881483182311058
20240526102003,0.1097805500030517,0.1073227822780609,0.124245636165142,78.87626319356329,0.1160153448581695,0.1106230691075325,0.0889647454023361,0.0494210347533226,0.1061192452907562,0.0915962010622024,0.0871190279722213,0.0837782025337219
20240526103003,0.089347556233406,0.0879997611045837,0.1174026578664779,67.27769614920771,0.0926206558942794,0.0951991155743599,0.0860456377267837,0.0499381609261035,0.0863063856959343,0.0757704004645347,0.0815666913986206,0.0794948935508728
20240526104003,0.0718241035938263,0.0742796435952186,0.1112302839756012,53.69000054840774,0.0744150206446647,0.0840317979454994,0.0838752835988998,0.0503447614610195,0.0699080303311348,0.0650371387600898,0.0767599940299987,0.0756594091653823
20240526105003,0.0572497993707656,0.0646638572216034,0.1062345206737518,41.15521441210501,0.0608490742743015,0.0760476365685463,0.0823812112212181,0.050680223852396,0.0564748682081699,0.0578687787055969,0.0730657055974006,0.0724456310272216
20240526110003,0.0452856011688709,0.0583746135234832,0.1022223904728889,26.83332918205815,0.0507122427225112,0.0700951889157295,0.0818208456039428,0.0505848564207553,0.0456667244434356,0.0531608685851097,0.0699716508388519,0.0698119327425956
20240526111003,0.0357231050729751,0.0545206405222415,0.099004253745079,13.32449098023875,0.0434240289032459,0.0652979761362075,0.0819096490740776,0.050323236733675,0.0372771881520748,0.0503505542874336,0.0675803422927856,0.0673646703362464
20240526112003,0.0284242779016494,0.0526425763964653,0.0964889675378799,2.022031891962058,0.0385407283902168,0.0614534206688404,0.0822530537843704,0.0498641170561313,0.0313602164387702,0.0492746829986572,0.0657685622572898,0.0648030415177345
20240526113003,0.023123562335968,0.0516534931957721,0.0944888815283775,0.0,0.0354331992566585,0.0583414994180202,0.0824646577239036,0.0491804294288158,0.0272953286767005,0.0491022318601608,0.0646323338150978,0.0625539720058441
20240526114003,0.0191538706421852,0.0512826144695282,0.0929762944579124,0.0,0.0335732102394104,0.0558859780430793,0.082633838057518,0.0484766215085983,0.0244241636246442,0.049423724412918,0.0639425739645958,0.0607127584517002
20240526115003,0.0163320023566484,0.0512244552373886,0.0918764621019363,0.0,0.0326228365302085,0.053982213139534,0.0827846378087997,0.0476726554334163,0.022354420274496,0.0501555204391479,0.0634535402059555,0.0591910816729068
20240526120003,0.0141962263733148,0.051148883998394,0.0910813137888908,0.0,0.0322865769267082,0.0523584336042404,0.0827808380126953,0.0468845926225185,0.0209461711347103,0.0510386526584625,0.0631707310676574,0.0579901710152626
20240526121003,0.012588670477271,0.0512533150613307,0.0905206501483917,0.0,0.0322905071079731,0.0510160662233829,0.0827561765909195,0.0461658202111721,0.0200790353119373,0.0520079731941223,0.0629464387893676,0.0570727325975894
20240526122003,0.0114207100123167,0.0514310710132122,0.090081974864006,0.0,0.0325034707784652,0.0499345585703849,0.0826757997274398,0.0454891175031662,0.0196700897067785,0.0529479533433914,0.0626917257905006,0.0564188174903392
20240526123003,0.010548211634159,0.0515931025147438,0.0897424221038818,0.0,0.0328699648380279,0.0490855909883976,0.0825201421976089,0.0448703654110431,0.0195638909935951,0.0537969470024108,0.062468521296978,0.0559871867299079
20240526124003,0.0098489383235573,0.0517094209790229,0.0895173177123069,0.0,0.0332549884915351,0.0484371036291122,0.0823052823543548,0.0443410240113735,0.0196035485714674,0.0545092448592186,0.0623117536306381,0.0557474233210086
20240526125003,0.0091033391654491,0.0518392212688922,0.0893860310316085,0.0,0.0333102084696292,0.0479441285133361,0.0821219533681869,0.0439193770289421,0.0194771606475114,0.0551236718893051,0.0621683783829212,0.055592130869627
20240526130003,0.008630508556962,0.0518995895981788,0.0893676504492759,0.0,0.0332993753254413,0.0475723817944526,0.0819481238722801,0.0437247604131698,0.0194523464888334,0.0556310191750526,0.0621302276849746,0.0554871149361133
20240526131003,0.0086328471079468,0.0519030317664146,0.0893868282437324,0.0,0.0333002470433712,0.0475664101541042,0.0819732248783111,0.0437381193041801,0.0194463729858398,0.0556260272860527,0.0621445551514625,0.0555024184286594
20240526132003,0.0086348541080951,0.0519056916236877,0.0894016399979591,0.0,0.0333005525171756,0.0475615188479423,0.0819930732250213,0.0437481850385665,0.019441545009613,0.0556216090917587,0.0621557384729385,0.055514495819807
20240526133003,0.0086365388706326,0.0519077070057392,0.0894129499793052,0.0,0.0333004929125309,0.0475575812160968,0.0820085182785987,0.0437557287514209,0.0194376688450574,0.0556178465485572,0.0621643736958503,0.0555239394307136
20240526134003,0.008637897670269,0.0519092455506324,0.0894215032458305,0.0,0.0333002097904682,0.0475544221699237,0.0820204466581344,0.0437613390386104,0.0194345731288194,0.0556146949529647,0.0621709711849689,0.0555312633514404
20240526135003,0.0086389984935522,0.0519104115664958,0.0894278883934021,0.0,0.0332998447120189,0.047551903873682,0.0820295587182045,0.0437654815614223,0.0194321274757385,0.0556121170520782,0.0621759369969368,0.0555368773639202
20240526140003,0.0086398581042885,0.0519112758338451,0.0894325897097587,0.0,0.0332994535565376,0.0475499182939529,0.082036405801773,0.0437684804201126,0.0194302294403314,0.0556100457906723,0.0621796399354934,0.055541131645441
20240526141003,0.0086405239999294,0.0519119016826152,0.0894360169768333,0.0,0.0332990661263465,0.0475483760237693,0.0820415169000625,0.0437706485390663,0.0194287523627281,0.0556084066629409,0.0621823705732822,0.0555443167686462
20240526142003,0.0086410362273454,0.0519123449921608,0.0894384607672691,0.0,0.03329873457551,0.0475471578538417,0.0820452719926834,0.0437721833586692,0.0194276273250579,0.0556071028113365,0.0621843449771404,0.0555466823279857
20240526143003,0.0086414162069559,0.0519126541912555,0.0894401744008064,0.0,0.0332984253764152,0.0475462302565574,0.0820479765534401,0.0437732487916946,0.0194267686456441,0.0556061193346977,0.0621857456862926,0.0555483922362327
20240526144003,0.0086416956037282,0.0519128553569316,0.0894413664937019,0.0,0.0332981832325458,0.0475455112755298,0.0820498913526535,0.0437739752233028,0.019426142796874,0.0556053593754768,0.0621867328882217,0.0555496215820312
20240526145003,0.0086418911814689,0.0519129857420921,0.0894421637058258,0.0,0.0332979783415794,0.0475449711084365,0.0820512175559997,0.043774452060461,0.0194256715476512,0.0556048080325126,0.062187410891056,0.0555504895746707
20240526150003,0.0086420224979519,0.0519130602478981,0.0894426926970481,0.0,0.0332978330552578,0.0475445576012134,0.0820521265268325,0.0437747612595558,0.0194253381341695,0.0556044057011604,0.0621878653764724,0.0555510930716991
20240526151003,0.0086421137675642,0.0519131124019622,0.0894430056214332,0.0,0.0332977212965488,0.0475442484021186,0.0820527076721191,0.0437749549746513,0.0194250978529453,0.0556041225790977,0.0621881447732448,0.0555514879524707
20240526152003,0.008642166852951,0.0519131273031234,0.0894432067871093,0.0,0.0332976356148719,0.0475440248847007,0.0820530652999877,0.0437750518321991,0.0194249413907527,0.0556039363145828,0.0621883198618888,0.0555517487227916
20240526153003,0.0086422115564346,0.0519131310284137,0.0894433036446571,0.0,0.0332975797355175,0.0475438609719276,0.0820532962679863,0.0437751077115535,0.0194248333573341,0.0556038096547126,0.0621884278953075,0.0555519126355648
20240526154003,0.0086422283202409,0.0519131273031234,0.0894433632493019,0.0,0.0332975536584854,0.0475437380373477,0.0820534229278564,0.0437751412391662,0.0194247625768184,0.0556037202477455,0.062188483774662,0.0555520094931125
20240526155003,0.0086422376334667,0.0519131161272525,0.0894433856010437,0.0,0.0332975201308727,0.0475436598062515,0.0820534974336624,0.0437751524150371,0.0194247048348188,0.0556036680936813,0.0621885098516941,0.0555520690977573
20240526160003,0.0086422460153698,0.051913097500801,0.0894433706998825,0.0,0.0332975089550018,0.0475435890257358,0.0820535272359848,0.0437751524150371,0.0194246843457222,0.0556036382913589,0.062188521027565,0.0555520989000797
20240526161003,0.0086422534659504,0.0519130863249301,0.0894433930516243,0.0,0.0332975015044212,0.0475435480475425,0.0820535346865654,0.0437751524150371,0.0194246768951416,0.0556036159396171,0.0621885322034359,0.0555521175265312
20240526162003,0.0086422516033053,0.0519130751490592,0.0894433930516243,0.0,0.0332974977791309,0.0475435219705104,0.082053542137146,0.0437751486897468,0.0194246731698513,0.0556036084890365,0.0621885284781456,0.0555521287024021
20240526163003,0.0086422506719827,0.0519130751490592,0.0894433706998825,0.0,0.0332975015044212,0.0475435033440589,0.082053542137146,0.0437751449644565,0.0194246638566255,0.0556036010384559,0.0621885359287261,0.0555521361529827
20240526164003,0.0086422562599182,0.0519130602478981,0.0894433781504631,0.0,0.0332974977791309,0.0475434884428978,0.0820535570383071,0.0437751486897468,0.0194246713072061,0.0556035935878753,0.0621885359287261,0.0555521361529827
20240526165003,0.0086422525346279,0.0519130602478981,0.0894433706998825,0.0,0.0332974940538406,0.0475434847176075,0.0820535570383071,0.0437751486897468,0.0194246657192707,0.0556035861372947,0.0621885359287261,0.0555521361529827
20240603090003,0.3248888850212097,0.9840492010116576,0.1135579720139503,77.95810481729595,0.3209309875965118,0.9716873168945312,0.0966864377260208,0.0210515148937702,0.3163843154907226,0.9801673889160156,0.1431385278701782,0.0442271642386913
20240603091003,0.2933440506458282,0.6751925945281982,0.1396166533231735,123.69824496751701,0.3293757140636444,0.6625440716743469,0.1249733120203018,0.0471014268696308,0.2880984544754028,0.6669816970825195,0.1623152792453766,0.0839750915765762
20240603092003,0.2602508664131164,0.4887988269329071,0.1501453518867492,111.90214783289761,0.3058581352233886,0.475563645362854,0.1317970752716064,0.0568524301052093,0.2552883327007293,0.4711898267269134,0.1583988666534423,0.0990025922656059
20240603093003,0.2268532365560531,0.3571400046348572,0.1552276611328125,101.6817522818315,0.2723661363124847,0.3443347215652466,0.1292496621608734,0.0599637776613235,0.2228131294250488,0.3327934443950653,0.1490387916564941,0.1054584085941314
20240603094003,0.1945995539426803,0.2639492154121399,0.1556500345468521,97.81286712458905,0.2348765283823013,0.2532253563404083,0.1228880882263183,0.0593758672475814,0.1920807659626007,0.2361430078744888,0.1374811977148056,0.1067369580268859
20240603095003,0.1652021557092666,0.1984384655952453,0.1529009789228439,98.53653007329552,0.1973500996828079,0.1905059814453125,0.1160117462277412,0.0575681217014789,0.1634780764579773,0.1702259629964828,0.1265070885419845,0.1040445268154144
20240603100003,0.1391378194093704,0.1519503742456436,0.1474726796150207,97.15970557397335,0.1627130508422851,0.1477579623460769,0.109325461089611,0.0555076487362384,0.1376019120216369,0.1262072324752807,0.116293117403984,0.0991864800453186
20240603101003,0.1164142489433288,0.1186509951949119,0.1404514014720916,92.22949497352252,0.1324662864208221,0.1188067644834518,0.1030976995825767,0.0539329014718532,0.1149636730551719,0.096925638616085,0.107159599661827,0.093736246228218
20240603102003,0.0965693071484565,0.0945927873253822,0.1327031552791595,84.29289265901502,0.1070329323410987,0.099283829331398,0.0977787151932716,0.0531965494155883,0.0951124653220176,0.0773141086101532,0.0989951640367508,0.0882650688290596
20240603103003,0.0791267529129982,0.0780176296830177,0.1248825415968895,73.06793329795613,0.0863979309797287,0.0860082581639289,0.0934024974703788,0.0528227873146534,0.0782417953014373,0.0645471215248107,0.091522142291069,0.0829401761293411
20240603104003,0.0639987811446189,0.0665389522910118,0.1177412569522857,60.038632166848174,0.0702831223607063,0.0767731070518493,0.0898439884185791,0.0525144599378109,0.064073771238327,0.0564349070191383,0.0851094275712966,0.0782667621970176
20240603105003,0.0513221696019172,0.0590861588716506,0.1117066293954849,45.065835169056015,0.0579384453594684,0.0704500898718833,0.087334431707859,0.0519672408699989,0.0524624660611152,0.0512560978531837,0.0797235816717147,0.0744341015815734
20240603110003,0.040728859603405,0.0544110611081123,0.1067274212837219,29.030158315722247,0.0486943311989307,0.0656986236572265,0.0859133750200271,0.0513461008667945,0.04279251024127,0.0481920018792152,0.0752642378211021,0.0713375881314277
20240603111003,0.0322844423353672,0.0518935248255729,0.1024205088615417,14.639533482640047,0.0420902036130428,0.0619377568364143,0.0851673558354377,0.0507208444178104,0.0353572070598602,0.0467943996191024,0.071535974740982,0.0681898519396781
20240603112003,0.025964293628931,0.0507952868938446,0.0989178791642189,2.319728490733553,0.0375230722129344,0.0589213632047176,0.0848071277141571,0.0500404499471187,0.0299805365502834,0.0468643084168434,0.0687818601727485,0.0653005763888359
20240603113003,0.0212269779294729,0.0502402856945991,0.0962157249450683,0.0,0.0346132814884185,0.0564630031585693,0.0843452215194702,0.0492053963243961,0.0262820906937122,0.0474583581089973,0.0668646469712257,0.0629369243979454
20240603114003,0.017869833856821,0.0502111725509166,0.0942523553967475,0.0,0.0330081917345523,0.0545313917100429,0.084036611020565,0.048347357660532,0.0236552767455577,0.0484201908111572,0.065534271299839,0.0609801523387432
20240603115003,0.0154227539896965,0.0504573248326778,0.092836245894432,0.0,0.0322019569575786,0.0529974102973938,0.0838239043951034,0.0475191734731197,0.0217649191617965,0.049561969935894,0.0646002069115638,0.0594176240265369
20240603120003,0.0135295120999217,0.0506719090044498,0.0918043106794357,0.0,0.031941007822752,0.0516864359378814,0.0835912302136421,0.0467862784862518,0.020494433119893,0.0507125928997993,0.0639916360378265,0.0581999234855175
20240603121003,0.0120893009006977,0.0509646758437156,0.0910444781184196,0.0,0.0319900847971439,0.0505797415971756,0.0833715200424194,0.0461142845451831,0.0197397451847791,0.0517975389957428,0.0634913891553878,0.0572459399700164
20240603122003,0.0110531523823738,0.0512892678380012,0.0904382839798927,0.0,0.0322577282786369,0.049663383513689,0.0830996334552764,0.0454872660338878,0.0194386579096317,0.0527965277433395,0.0630129426717758,0.056514348834753
20240603123003,0.0103007750585675,0.051556073129177,0.0900020375847816,0.0,0.0326777957379817,0.0489594042301178,0.0828396156430244,0.0448932647705078,0.0193836763501167,0.0537015870213508,0.0626846328377723,0.0560741759836673
20240603124003,0.0096636097878217,0.0517232865095138,0.089673712849617,0.0,0.0331070907413959,0.0483920238912105,0.0825218111276626,0.0443630628287792,0.0194571521133184,0.054461658000946,0.062439426779747,0.0558280870318412
20240603125003,0.0090213138610124,0.0518591254949569,0.0894569531083107,0.0,0.0332528948783874,0.0479311645030975,0.0822185948491096,0.0439270250499248,0.019419752061367,0.0551227629184722,0.0622244849801063,0.0556424781680107
20240603130003,0.0086333621293306,0.0519015677273273,0.0893815904855728,0.0,0.0332981124520301,0.0475663319230079,0.0819687321782112,0.0437336713075637,0.0194480083882808,0.055624634027481,0.0621416047215461,0.0554992370307445
20240603131003,0.008634952828288,0.0519044138491153,0.0893968045711517,0.0,0.0332995578646659,0.0475619547069072,0.0819879323244094,0.043744821101427,0.0194433499127626,0.0556214302778244,0.0621525943279266,0.0555110611021518
20240603132003,0.0086363973096013,0.0519066639244556,0.0894087627530098,0.0,0.0333001725375652,0.0475582890212535,0.0820035636425018,0.0437531657516956,0.0194394160062074,0.0556183233857154,0.0621614307165145,0.0555206649005413
20240603133003,0.0086376490071415,0.0519084185361862,0.0894180536270141,0.0,0.0333002842962741,0.0475552417337894,0.0820160210132598,0.0437594056129455,0.0194361396133899,0.055615484714508,0.0621683970093727,0.0555283464491367
20240603134003,0.008638709783554,0.0519097633659839,0.0894251465797424,0.0,0.0333001054823398,0.0475527346134185,0.0820258036255836,0.0437640361487865,0.0194334741681814,0.0556130036711692,0.0621738024055957,0.0555344000458717
20240603135003,0.0086395740509033,0.051910787820816,0.0894304811954498,0.0,0.0332997851073741,0.0475506894290447,0.0820333808660507,0.0437674410641193,0.0194313339889049,0.0556109026074409,0.0621779561042785,0.0555391050875186
20240603140003,0.0086402669548988,0.0519115515053272,0.0894344449043273,0.0,0.0332994125783443,0.0475490540266037,0.0820391550660133,0.0437699034810066,0.0194296427071094,0.055609181523323,0.0621810667216777,0.0555427223443985
20240603141003,0.0086408145725727,0.0519120879471302,0.0894373282790184,0.0,0.0332990400493145,0.047547735273838,0.0820434689521789,0.0437716618180274,0.019428327679634,0.0556077659130096,0.0621833726763725,0.0555454567074775
20240603142003,0.0086412280797958,0.0519124828279018,0.0894393771886825,0.0,0.0332987010478973,0.047546699643135,0.0820466578006744,0.0437729097902774,0.0194273181259632,0.0556066483259201,0.0621850490570068,0.0555474795401096
20240603143003,0.0086415633559226,0.0519127361476421,0.0894408524036407,0.0,0.0332984179258346,0.0475458987057209,0.0820489600300788,0.0437737703323364,0.0194265507161617,0.0556057766079902,0.0621862523257732,0.0555489771068096
20240603144003,0.008641785942018,0.051912922412157,0.0894418358802795,0.0,0.0332981646060943,0.0475452691316604,0.0820505991578102,0.0437743328511714,0.0194259714335203,0.0556051209568977,0.0621870905160903,0.0555500462651252
20240603145003,0.0086419470608234,0.051913034170866,0.089442491531372,0.0,0.0332979634404182,0.0475447922945022,0.0820517092943191,0.0437746979296207,0.0194255411624908,0.0556046366691589,0.0621876716613769,0.0555507913231849
20240603150003,0.0086420634761452,0.051913097500801,0.0894429087638855,0.0,0.0332978144288063,0.0475444346666336,0.0820524618029594,0.0437749288976192,0.0194252468645572,0.0556042864918708,0.0621880367398262,0.0555513016879558
20240603151003,0.0086421491578221,0.051913134753704,0.0894431620836258,0.0,0.0332977063953876,0.0475441701710224,0.0820529460906982,0.0437750630080699,0.0194250419735908,0.0556040406227111,0.0621882677078247,0.0555516295135021
20240603152003,0.0086421873420476,0.0519131459295749,0.0894433036446571,0.0,0.0332976356148719,0.047543965280056,0.0820532441139221,0.0437751300632953,0.0194248966872692,0.0556038692593574,0.062188409268856,0.0555518455803394
20240603153003,0.0086422227323055,0.0519131459295749,0.0894433781504631,0.0,0.0332975797355175,0.0475438237190246,0.0820534154772758,0.0437751598656177,0.0194247998297214,0.055603764951229,0.062188483774662,0.0555519871413707
20240603154003,0.008642241358757,0.0519131273031234,0.0894434005022049,0.0,0.0332975424826145,0.0475437194108963,0.0820535123348236,0.0437751784920692,0.019424732774496,0.0556036904454231,0.062188521027565,0.0555520541965961
20240603155003,0.0086422450840473,0.0519131198525428,0.089443415403366,0.0,0.0332975126802921,0.0475436374545097,0.0820535495877265,0.0437751747667789,0.0194246899336576,0.0556036457419395,0.0621885359287261,0.0555520989000797
20240603160003,0.0086422506719827,0.0519131049513816,0.0894434005022049,0.0,0.0332975015044212,0.0475435853004455,0.0820535570383071,0.0437751673161983,0.0194246750324964,0.0556036308407783,0.0621885433793067,0.0555521175265312
20240603161003,0.0086422497406601,0.0519130900502204,0.0894434079527854,0.0,0.0332974940538406,0.0475435480475425,0.0820535570383071,0.0437751598656177,0.019424669444561,0.0556036084890365,0.0621885396540164,0.0555521324276924
20240603162003,0.0086422590538859,0.0519130788743495,0.0894433930516243,0.0,0.0332974903285503,0.0475435145199298,0.0820535570383071,0.0437751524150371,0.0194246619939804,0.0556036010384559,0.0621885433793067,0.0555521324276924
20240603163003,0.0086422534659504,0.0519130751490592,0.0894433781504631,0.0,0.0332975015044212,0.0475434996187686,0.0820535495877265,0.0437751412391662,0.0194246657192707,0.0556035935878753,0.0621885396540164,0.0555521473288536
20240603164003,0.008642254397273,0.0519130676984787,0.0894433781504631,0.0,0.0332974940538406,0.0475434884428978,0.0820535495877265,0.0437751449644565,0.0194246657192707,0.0556035861372947,0.0621885322034359,0.055552139878273
20240603165003,0.0086422599852085,0.0519130602478981,0.0894433706998825,0.0,0.0332974940538406,0.0475434847176075,0.0820535570383071,0.0437751486897468,0.0194246675819158,0.0556035861372947,0.0621885359287261,0.0555521361529827
20240620090003,0.8651673793792725,0.2580933272838592,0.6674401164054871,998.8661138087355,0.8492421507835388,0.2414979487657547,0.5787992477416992,0.3846927583217621,0.8600777983665466,0.2778199911117553,0.7654812335968018,0.4715107083320617
20240620091003,0.5837665796279907,0.3948792517185211,0.3989879488945007,482.9460603059056,0.5581837892532349,0.3852530121803283,0.3284193277359009,0.187150165438652,0.5900569558143616,0.3668176531791687,0.3958635926246643,0.2709152102470398
20240620092003,0.4283865690231323,0.3906165659427643,0.2678567767143249,234.12877386239091,0.4132153689861297,0.3824265003204345,0.2134592831134796,0.1082598268985748,0.4279271364212036,0.3666729032993316,0.2394905984401703,0.1904333382844925
20240620093003,0.3143339455127716,0.3528221845626831,0.1873158812522888,90.88858613736375,0.3098427951335907,0.3488283157348633,0.1444836407899856,0.0679291188716888,0.3096915483474731,0.3347894549369812,0.145715981721878,0.1414789110422134
20240620094003,0.2305467128753662,0.3035211861133575,0.1391884386539459,10.823267311836787,0.2349751740694046,0.3047032654285431,0.1048510745167732,0.0485668182373046,0.2241179049015045,0.2907897233963012,0.0911776348948478,0.1115923076868057
20240620095003,0.1686647534370422,0.2526309490203857,0.1117366403341293,0.0,0.1797544658184051,0.2595430612564087,0.0818405076861381,0.0399628952145576,0.1629451215267181,0.2458803355693817,0.0606207177042961,0.0932349935173988
20240620100003,0.1236753612756729,0.2059782296419143,0.0970337837934494,0.0,0.1384836435317993,0.2180964946746826,0.0697696208953857,0.0371238440275192,0.1193912103772163,0.2048056274652481,0.0449753478169441,0.0819815993309021
20240620101003,0.0914265066385269,0.1662601381540298,0.0897064879536628,0.0,0.1069557219743728,0.1820392161607742,0.0648446455597877,0.0372388772666454,0.0883504524827003,0.1696306318044662,0.0384476296603679,0.0746833980083465
20240620102003,0.0683475285768508,0.1340798586606979,0.0860985964536666,0.0,0.0826781541109085,0.1514099240303039,0.064171515405178,0.0383502468466758,0.0660268366336822,0.1404272466897964,0.0375904589891433,0.0701262652873992
20240620103003,0.0513274110853672,0.1097634509205818,0.0848279148340225,0.0,0.0643637254834175,0.1261651962995529,0.0655034184455871,0.0396619588136673,0.0500817261636257,0.1167464777827262,0.0397460870444774,0.0674243420362472
20240620104003,0.0386994704604148,0.0915616825222969,0.0852972567081451,0.0,0.0517611652612686,0.1070516631007194,0.0675422474741935,0.0414481721818447,0.038696140050888,0.0984571278095245,0.0431253239512443,0.0653265789151191
