SeqNumber,Hour,Minute,Avg_Temperature(°C),Avg_Humidity(%),Avg_Sunlight(Lux),Min_Temperature(°C),Min_Humidity(%),Min_Sunlight(Lux),Min_Power(mW),Max_Temperature(°C),Max_Humidity(%),Max_Sunlight(Lux),Max_Power(mW),Avg_Power(mW)
20240314103013,0.1370648443698883,0.9532028436660768,0.4335290193557739,0.1135590523481369,0.1670940816402435,0.4338115453720093,0.1188631355762481,0.1775770783424377,0.085627406835556,0.4480637311935425,0.1157547682523727,0.1512674838304519,0.0646034181118011,185.4937691081698
20240314104013,0.1576550155878067,0.9049644470214844,0.4313157200813293,0.1068942695856094,0.1783251166343689,0.4282096624374389,0.111234962940216,0.1915422528982162,0.0963961109519004,0.4466551542282104,0.1119520217180252,0.1627287417650222,0.07332593947649,203.72621198299956
20240314105013,0.1722882688045501,0.8900467157363892,0.4214175343513489,0.1069143414497375,0.1828887909650802,0.4149078726768493,0.1102126911282539,0.1988529711961746,0.0993003100156784,0.4378455877304077,0.1149046346545219,0.1717897951602935,0.0783906802535057,202.08863903281636
20240314110013,0.1816840171813964,0.8874540328979492,0.4085943102836609,0.1092503070831298,0.1838561743497848,0.3992664813995361,0.1116982102394104,0.2027391642332077,0.0991359576582908,0.4259775876998901,0.1195365563035011,0.1786049455404281,0.0804493203759193,191.9938511613066
20240314111013,0.1879965364933014,0.8853546977043152,0.3895116448402405,0.1171906739473342,0.1817347854375839,0.379224956035614,0.118257038295269,0.2027892619371414,0.0969762802124023,0.407496690750122,0.1288423240184784,0.1845780313014984,0.0785534605383873,176.49797908953647
20240314112013,0.1911441087722778,0.8822423219680786,0.3746417760848999,0.1226623207330703,0.1781390756368637,0.3636758923530578,0.1223221197724342,0.1999142915010452,0.0941150560975074,0.3930246233940124,0.1353448033332824,0.1874010562896728,0.0760190412402153,164.14843246708816
20240314113013,0.193529725074768,0.8762721419334412,0.3645931482315063,0.1256365478038787,0.1755286306142807,0.3530454039573669,0.1240938603878021,0.196924090385437,0.0920684933662414,0.3832083344459533,0.1390802711248397,0.1890905648469925,0.0742795020341873,157.58508935112334
20240314114013,0.196102499961853,0.8680397868156433,0.3581214547157287,0.126945286989212,0.1742034703493118,0.3460636734962463,0.1245035305619239,0.1945924907922744,0.090749904513359,0.3768393397331238,0.1409231722354889,0.1903773099184036,0.0733856931328773,155.15470073595978
20240314115013,0.1986664235591888,0.85932457447052,0.3537418842315674,0.1276883035898208,0.1736455261707306,0.3413294553756714,0.1246024146676063,0.1926905512809753,0.0897619128227233,0.3724613189697265,0.1419869214296341,0.191432848572731,0.0729212462902069,154.8266384804813
20240314120013,0.2008094191551208,0.8521444797515869,0.3503587245941162,0.1285336911678314,0.1733815521001815,0.3377737998962402,0.1248379573225975,0.1908019483089447,0.0889040455222129,0.3690440058708191,0.1430442929267883,0.1924323588609695,0.0725041329860687,155.54020105101714
20240314121013,0.2010914981365203,0.8471126556396484,0.3461006283760071,0.1312352865934372,0.1724178493022918,0.3339729309082031,0.1264527738094329,0.1877540946006775,0.088181734085083,0.3647048473358154,0.1457583457231521,0.1934495121240615,0.0709078684449195,156.58475556931174
20240314122013,0.2008016109466552,0.8446629643440247,0.3433921337127685,0.1328365206718444,0.1719125807285308,0.3315911889076233,0.1270762383937835,0.1853999644517898,0.0875099226832389,0.3619950413703918,0.1474709063768386,0.1940435022115707,0.069423109292984,157.74540076147096
20240314123013,0.1999393999576568,0.8451406955718994,0.3416967391967773,0.1336108893156051,0.1715271770954132,0.330122709274292,0.1269882321357727,0.1835301220417022,0.0868297964334487,0.3603754043579101,0.1484030485153198,0.1942584067583084,0.0680396482348442,158.45606466782263
20240314124013,0.1988281607627868,0.8475334644317627,0.3405494093894958,0.1340871453285217,0.1710908710956573,0.3290939331054687,0.1267265677452087,0.1820108294486999,0.0860680192708969,0.3593524098396301,0.1490649282932281,0.1941618025302887,0.0667694509029388,158.39788902709486
20240314125013,0.1975806951522827,0.850466251373291,0.339701235294342,0.134480208158493,0.1703395247459411,0.3282585740089416,0.126486450433731,0.1806113421916961,0.0851782709360122,0.3586557507514953,0.1496623754501342,0.1937758326530456,0.0656332969665527,157.28464612434814
20240314130013,0.1953807473182678,0.8545729517936707,0.3389576077461242,0.134940043091774,0.1690323799848556,0.327521800994873,0.1262921690940857,0.1790854632854461,0.0841317623853683,0.3581334948539734,0.1503443866968155,0.1928733140230178,0.0642717108130455,154.9156927338203
20240314131013,0.1948422491550445,0.8579486012458801,0.338326096534729,0.1346416473388672,0.1695250868797302,0.326869249343872,0.1257424056529998,0.1794421672821045,0.0842526778578758,0.3578131198883056,0.150003895163536,0.193860575556755,0.0642926692962646,155.2820308524803
20240314132013,0.1937235891819,0.8645827174186707,0.3375793695449829,0.1342055946588516,0.1703982800245285,0.3262731432914734,0.1249942630529403,0.1802475750446319,0.0845308527350425,0.3575681447982788,0.1494538635015487,0.1948745250701904,0.063934788107872,155.8964766288531
20240314133013,0.1923404335975647,0.8714097142219543,0.3368324637413025,0.1342640966176986,0.17070934176445,0.325732946395874,0.1246990859508514,0.1806381940841674,0.0843730121850967,0.3573265671730041,0.1494177728891372,0.1951637119054794,0.0632003769278526,155.2912148675738
20240314134013,0.1894651353359222,0.8783880472183228,0.3359776139259338,0.1349091380834579,0.1697152107954025,0.3251219987869262,0.1248455569148063,0.1802679449319839,0.0835883319377899,0.3570019602775574,0.1500526964664459,0.1941329687833786,0.0615973994135856,152.01952521102797
20240314135013,0.1839583814144134,0.8864448070526123,0.3348883390426636,0.1360799372196197,0.1671413034200668,0.3243506550788879,0.1252937167882919,0.1791424751281738,0.0822038128972053,0.3565396070480346,0.1513462513685226,0.1913165897130966,0.0584544464945793,145.39660791341956
20240314140013,0.1772702634334564,0.8951647281646729,0.3333134055137634,0.1375330090522766,0.1643437445163726,0.323194682598114,0.1260179281234741,0.1782322227954864,0.0810507163405418,0.3556115627288818,0.1529074013233184,0.1879474520683288,0.0545026287436485,138.19862295083172
20240314141013,0.1911031454801559,0.8820745944976807,0.3342633247375488,0.1370332390069961,0.1691120266914367,0.3238772749900818,0.1265864670276641,0.1796735823154449,0.081111691892147,0.3560021519660949,0.1517543792724609,0.1951258927583694,0.0625589787960052,147.12585322678765
20240314142013,0.2091729044914245,0.8771135210990906,0.3332274556159973,0.1374631375074386,0.1795157343149185,0.3231241106986999,0.1288813948631286,0.185768112540245,0.083598718047142,0.3546956181526184,0.1507905125617981,0.2060342282056808,0.0714681893587112,164.32772921778374
20240314143013,0.2201365530490875,0.8774433732032776,0.3319367170333862,0.1384082734584808,0.1873502880334854,0.3223111629486084,0.1311441659927368,0.1907381564378738,0.0854745879769325,0.3534035682678222,0.1507071405649185,0.2131342589855194,0.0761157274246215,176.23587453695805
20240314144013,0.219953715801239,0.8769860863685608,0.3313910961151123,0.1395750790834427,0.1863947659730911,0.3219777941703796,0.1323027163743972,0.1898854374885559,0.0843482539057731,0.3528796434402466,0.1517228484153747,0.2127109766006469,0.0758098363876342,173.51758852568028
20240314145013,0.2113576233386993,0.8755616545677185,0.3319297432899475,0.1401566565036773,0.1790408641099929,0.3224158883094787,0.1318291425704956,0.1848025470972061,0.0810258910059928,0.3535104990005493,0.1529634892940521,0.206569418311119,0.0719319134950637,160.20022918442353
20240314150013,0.203719288110733,0.8745227456092834,0.3325665593147278,0.1404059082269668,0.1728721112012863,0.3229859471321106,0.1311713755130767,0.1804795265197754,0.0780091807246208,0.3542415499687195,0.1538998633623123,0.2008602619171142,0.0681293010711669,148.6953278154315
20240314151013,0.2161438763141632,0.8721874952316284,0.3310818672180176,0.142039343714714,0.1807736158370971,0.3221321105957031,0.1343847662210464,0.1852152943611145,0.0796552374958992,0.352491021156311,0.1542416661977768,0.208510473370552,0.0732786059379577,160.756923316377
20240314152013,0.2267284393310547,0.8701621294021606,0.3294869661331177,0.14396633207798,0.1882598400115966,0.3212152123451233,0.1377435326576233,0.1898034214973449,0.0814131647348404,0.3506382703781128,0.1550339311361313,0.2152456194162368,0.0771793201565742,172.15399304773896
20240314153013,0.2321758568286895,0.8675603270530701,0.3284686803817749,0.1455141305923462,0.1919789016246795,0.320659339427948,0.1400694847106933,0.1919707059860229,0.0820718333125114,0.3494311571121216,0.1559737175703048,0.2185226827859878,0.0788395479321479,177.52189394038842
20240314154013,0.2328905165195465,0.8654910326004028,0.3284999132156372,0.1461275517940521,0.192267432808876,0.3208854794502258,0.1408250629901886,0.1920651793479919,0.0817148238420486,0.3494148850440979,0.1565000414848327,0.2188756912946701,0.0787798091769218,177.16467242684055
20240314155013,0.2290602326393127,0.865776777267456,0.3296017646789551,0.1453749686479568,0.1896548569202423,0.321851372718811,0.1395536661148071,0.1905548274517059,0.0805578380823135,0.3507124781608581,0.1562478989362716,0.2164591997861862,0.0770052075386047,171.8225482878635
20240314160013,0.2148176431655883,0.872624397277832,0.3320788145065307,0.1427428871393203,0.1804143637418747,0.3236493468284607,0.1350058317184448,0.1851152032613754,0.0773910582065582,0.3537357449531555,0.155361533164978,0.2069896310567855,0.0707419365644455,155.3380685726385
20240314161013,0.1867812871932983,0.8921443223953247,0.3321515917778015,0.1426123082637787,0.163095161318779,0.3235060572624206,0.1318684220314026,0.1748438328504562,0.0720104873180389,0.3540444374084472,0.1577177792787552,0.1867940723896026,0.0567906275391578,125.96435355068243
20240314162013,0.1804914474487304,0.8989584445953369,0.3305358290672302,0.1454355120658874,0.1582908779382705,0.3232180476188659,0.1348879337310791,0.1713812798261642,0.0693354755640029,0.3517221212387085,0.1599565893411636,0.1796872466802597,0.0518322139978408,117.22212790202323
20240314163013,0.1827958673238754,0.8960188031196594,0.3305888772010803,0.1467704772949218,0.1580569744110107,0.3239453434944153,0.1369606554508209,0.1700641512870788,0.0677709877490997,0.3510482311248779,0.1606166958808899,0.1787489652633667,0.0518695637583732,116.75279021934242
20240314164013,0.1854366809129715,0.8928375840187073,0.3310165405273437,0.1467888504266739,0.1588857322931289,0.3243611454963684,0.1373973041772842,0.1700446307659149,0.067655824124813,0.3511839509010315,0.1604288518428802,0.1796914041042328,0.0530412793159484,118.64434474389296
20240314165013,0.1896835714578628,0.8905826210975647,0.3321866393089294,0.1446184068918228,0.1627778857946396,0.324614405632019,0.1352858394384384,0.1732287406921386,0.0702541694045066,0.3528595566749573,0.1585764437913894,0.1847969144582748,0.0566062405705452,125.96410577608029
20240316090013,-0.0373934730887413,0.0360541306436061,0.1707335412502288,1.0014749765396118,-0.0065380446612834,0.1771188676357269,0.9978000521659852,-0.0045183971524238,-0.0167367625981569,0.1676956415176391,0.9965095520019532,0.0050024501979351,-0.0190490782260894,0.0
20240316091013,0.2485121786594391,0.1845321953296661,0.5042977333068848,0.2684678435325622,0.1933953762054443,0.4775444865226745,0.214881032705307,0.1129113435745239,0.002320559695363,0.5476902723312378,0.3271430730819702,0.2710556387901306,0.1945815086364746,227.1704172256215
20240316092013,0.1808614879846573,0.4435857534408569,0.4420079588890075,0.3096117675304413,0.0890304669737815,0.4335762858390808,0.271886795759201,0.0635842606425285,-0.0218742471188306,0.4713308811187744,0.3416844010353088,0.1523900628089904,0.0675330758094787,0.0
20240316093013,0.134846955537796,0.6852874755859375,0.4013524055480957,0.3060579001903534,0.0836193859577179,0.3879370093345642,0.2641916871070862,0.0692237839102745,-0.0029345396906137,0.432290256023407,0.3434805274009704,0.1234917566180229,0.0485646873712539,16.566096808070796
20240316094013,0.0875716581940651,0.8567878007888794,0.3765335083007812,0.2869910001754761,0.0779776871204376,0.3560305833816528,0.2481051087379455,0.088729441165924,0.0239714588969945,0.4107487797737121,0.3249843716621399,0.1120931208133697,0.0253221243619918,8.105566042476966
20240316095013,0.0641107186675071,0.9669845700263976,0.3412359356880188,0.2798247635364532,0.0792464762926101,0.319135308265686,0.2509153187274933,0.1109471172094345,0.0446185022592544,0.3729006052017212,0.3117131888866424,0.1076887995004654,0.003445565700531,3.457300542050831
20240316100013,0.066953107714653,1.0076812505722046,0.3299379348754883,0.2457457929849624,0.0958950594067573,0.3064154982566833,0.2180128991603851,0.1308037638664245,0.0520265847444534,0.3632552027702331,0.2797740399837494,0.120226502418518,0.0072099193930625,16.876237497683007
20240316101013,0.0826216638088226,0.9974827170372008,0.3203372359275818,0.2240197509527206,0.1096023470163345,0.3006590604782104,0.1982509791851043,0.1367053985595703,0.0505466386675834,0.3523555397987366,0.2555092871189117,0.1252245306968689,0.0068012252449989,35.24291808509591
20240316102013,0.1058177128434181,0.9356828927993774,0.3212663531303406,0.1926276534795761,0.1259681731462478,0.3081367015838623,0.1722943931818008,0.1436408758163452,0.0527399629354476,0.3488210439682007,0.2181564420461654,0.1290386617183685,0.009292148053646,67.35864386806836
20240316103013,0.1292281448841095,0.8914450407028198,0.3244692087173462,0.1699555963277816,0.1487234681844711,0.317241907119751,0.1574195623397827,0.1606236398220062,0.0634835511445999,0.3467913269996643,0.188106819987297,0.1402141749858856,0.0169920399785041,110.22747831610693
20240316104013,0.1488428711891174,0.904796540737152,0.319406509399414,0.1654738634824752,0.166645660996437,0.3160297274589538,0.1591345965862274,0.1765521764755249,0.0724714174866676,0.3380143642425537,0.1780419945716858,0.1493325531482696,0.0203578621149063,138.23201920720706
20240316105013,0.1676705479621887,0.9204259514808656,0.3172475695610046,0.1643164008855819,0.1754010021686554,0.3157402873039245,0.1612092554569244,0.1835672259330749,0.0747716501355171,0.3339780569076538,0.1745331734418869,0.1574726104736328,0.0257895663380622,148.7444590649799
20240316110013,0.1876948922872543,0.8946192860603333,0.3224833607673645,0.1624397337436676,0.1762930750846862,0.3224816918373108,0.1615920662879943,0.1814648509025573,0.0714627206325531,0.3371822834014892,0.1712245941162109,0.1612906008958816,0.0309896692633628,148.70442606376835
20240316111013,0.1959012448787689,0.8734787106513977,0.3243021965026855,0.156247079372406,0.1763616055250167,0.3224915266036987,0.1543128788471222,0.1824833154678344,0.0724876224994659,0.3400712013244629,0.1668249815702438,0.1626032143831253,0.0325495898723602,148.4994436115467
20240316112013,0.2072661519050598,0.837653398513794,0.3295238614082336,0.1533238142728805,0.176742821931839,0.3274804949760437,0.1520228385925293,0.1802982687950134,0.0709534063935279,0.3445512652397156,0.1638755053281784,0.1643999069929123,0.0361020117998123,151.16062924112535
20240316113013,0.2166348397731781,0.818527340888977,0.3349958062171936,0.1514918953180313,0.1785684376955032,0.3327527046203613,0.150950402021408,0.1784958988428115,0.0698517113924026,0.3492132425308227,0.1618066281080246,0.1670135408639907,0.039842315018177,157.20193636150069
20240316114013,0.2233283519744873,0.8161083459854126,0.3387719988822937,0.1508844345808029,0.1809050291776657,0.3361608386039734,0.150682657957077,0.1775726675987243,0.069357082247734,0.352533221244812,0.1612036377191543,0.1697167754173278,0.042782112956047,163.57894124926443
20240316115013,0.2282955944538116,0.8188900947570801,0.3409076333045959,0.1513819843530655,0.1831617504358291,0.3379450440406799,0.1512661129236221,0.1771341562271118,0.0691386759281158,0.3544161915779114,0.1617579311132431,0.1722311079502105,0.0449788123369216,169.11211371749883
20240316120013,0.2318465113639831,0.8215681314468384,0.3413499593734741,0.1525288969278335,0.1848560869693756,0.3381158709526062,0.1523665189743042,0.1768253296613693,0.0690023675560951,0.3547199964523315,0.1629002541303634,0.1742530465126037,0.0464935824275016,173.12247928431046
20240316121013,0.2378634810447693,0.8115978240966797,0.3415877223014831,0.1563865393400192,0.1871770769357681,0.3389238119125366,0.1568222641944885,0.1758336722850799,0.0676030740141868,0.3541680574417114,0.1657451093196869,0.1772819906473159,0.0484891310334205,177.265172494655
20240316122013,0.244241178035736,0.8013928532600403,0.3412098884582519,0.1597756445407867,0.1903217285871505,0.3390896320343017,0.1609030365943908,0.1758632957935333,0.0667585581541061,0.3531173467636108,0.1680261641740799,0.1812573224306106,0.0510464385151863,182.2412462912096
20240316123013,0.2490051984786987,0.7995738983154297,0.3391077518463135,0.1618752032518386,0.1930257230997085,0.3370439410209656,0.1633630990982055,0.1767043173313141,0.0664920806884765,0.3507837653160095,0.1694673001766204,0.1852673143148422,0.053763173520565,185.73377068548533
20240316124013,0.2512432336807251,0.8055745363235474,0.3358192443847656,0.162769004702568,0.1946415454149246,0.333376944065094,0.1642910540103912,0.1779258102178573,0.066765084862709,0.3476595282554626,0.1701574474573135,0.1886025816202163,0.0562408193945884,187.1305635855081
20240316125013,0.2516873180866241,0.8141165971755981,0.3325533270835876,0.1629829108715057,0.1950882077217102,0.3296027779579162,0.1643981337547302,0.1788612157106399,0.0671968087553978,0.3447088599205017,0.1703244298696518,0.191331148147583,0.0585685297846794,186.7780671403241
20240316130013,0.252353310585022,0.8212717771530151,0.3292368650436401,0.1636524051427841,0.1954773366451263,0.3259081840515136,0.1650130450725555,0.1798633337020874,0.067634679377079,0.3416862487792969,0.1707848012447357,0.194675013422966,0.0612432584166526,185.98169294996367
20240316131013,0.2679060399532318,0.8144428730010986,0.323630690574646,0.1688788831233978,0.2056558579206466,0.3209304213523865,0.1717766523361206,0.1863899528980255,0.0702428668737411,0.3355106711387634,0.174377828836441,0.2063320130109787,0.0676918178796768,199.72405165417152
20240316132013,0.2787733972072601,0.8142564296722412,0.3183512687683105,0.1719350665807724,0.211842879652977,0.3161864280700683,0.1766551733016967,0.1916364729404449,0.0742764472961425,0.3291248679161072,0.1760958582162857,0.2134890407323837,0.0729177594184875,210.67465909150613
20240316133013,0.2806304395198822,0.8113110065460205,0.3147608637809753,0.1728165596723556,0.2112099677324295,0.3127235174179077,0.1790414303541183,0.193579688668251,0.0784063041210174,0.324116587638855,0.1763246357440948,0.2148125022649765,0.0759443342685699,213.62086840101543
20240316134013,0.2764597535133362,0.8089261651039124,0.3134733140468597,0.1719670444726944,0.2084517627954483,0.3104562163352966,0.1781650185585022,0.1940485686063766,0.0818405374884605,0.322325050830841,0.1764280796051025,0.2144374996423721,0.0770644769072532,212.97321988600325
20240316135013,0.2695880830287933,0.8036503791809082,0.3131876587867737,0.1714144796133041,0.2044942528009414,0.3093424439430237,0.1773075461387634,0.1922433972358703,0.0834305435419082,0.3214327096939087,0.1768160015344619,0.2123622447252273,0.0763478204607963,210.34529686894942
20240316140013,0.2668423950672149,0.8070066571235657,0.3134508728981018,0.1702781468629837,0.2030799835920334,0.3089148998260498,0.1752611249685287,0.1927987337112426,0.0857239961624145,0.3223773837089538,0.1764927357435226,0.2136121392250061,0.0772783383727073,210.01723378845284
20240316141013,0.267670065164566,0.8012585043907166,0.3128625452518463,0.1715391427278518,0.2031676471233368,0.3094980120658874,0.1775586903095245,0.1914195120334625,0.0838855952024459,0.3210135698318481,0.1764178574085235,0.212628498673439,0.0769104063510894,209.81025031365542
20240316142013,0.2685926258563995,0.8007767200469971,0.3130428194999695,0.1714263707399368,0.2041862607002258,0.3102568387985229,0.1777958571910858,0.1916263252496719,0.0832793116569519,0.3213173151016235,0.1756002157926559,0.2133663594722747,0.0773647725582122,210.71795911873167
20240316143013,0.2686049342155456,0.8041181564331055,0.3139835000038147,0.1702098995447158,0.2052947431802749,0.3110938668251037,0.1761903166770935,0.1928517669439315,0.083927221596241,0.3230791687965393,0.1744896620512008,0.2152140587568283,0.0783628225326538,211.95072839020693
20240316144013,0.2674445807933807,0.8067330121994019,0.3148839175701141,0.1690479815006256,0.2056128233671188,0.3117523789405823,0.1746008694171905,0.1935687363147735,0.0845522582530975,0.3245602250099182,0.1736152172088623,0.2161453515291214,0.0788039416074752,212.33775954244723
20240316145013,0.2670023143291473,0.8054971694946289,0.3151246905326843,0.1687358319759369,0.2056454867124557,0.3121669292449951,0.1745397448539734,0.1934206336736679,0.0845724567770958,0.3244121074676513,0.1731238961219787,0.2157335132360458,0.0786209851503372,212.82022981146352
20240316150013,0.2675875425338745,0.80352783203125,0.3148871660232544,0.1688173860311508,0.2062513381242752,0.3122372627258301,0.1751252710819244,0.1934677809476852,0.0846378356218338,0.3234714865684509,0.1728549152612686,0.2154944241046905,0.0785610005259513,214.32498054030785
20240316151013,0.2691463530063629,0.8154410123825073,0.3153534233570099,0.166985884308815,0.2085558325052261,0.3119910955429077,0.1719941198825836,0.1967237144708633,0.0867711901664733,0.3261054158210754,0.1717826128005981,0.2201490551233291,0.0807051211595535,216.63923664552172
20240316152013,0.2690638303756714,0.8247944116592407,0.3162627816200256,0.1650547683238983,0.2101957648992538,0.3122522234916687,0.1687806844711303,0.1992712318897247,0.0883684828877449,0.3289150595664978,0.1705792844295501,0.2242020517587661,0.0825070068240165,217.80001511654578
20240316153013,0.2670316994190216,0.8314924240112305,0.3177019953727722,0.162954956293106,0.210491344332695,0.3131002187728882,0.1655192673206329,0.2006320208311081,0.0891885310411453,0.3318270444869995,0.1691760718822479,0.2266248017549514,0.0835145935416221,216.89588881496005
20240316154013,0.2638135552406311,0.8372589349746704,0.3192513287067413,0.1607200354337692,0.2099411785602569,0.3140732645988464,0.162180483341217,0.2012189328670501,0.0894612371921539,0.3346301913261413,0.1676350384950637,0.2278606742620468,0.0838741511106491,214.65183583698095
20240316155013,0.2563304901123047,0.8469962477684021,0.3221177458763122,0.1565048694610595,0.2076208144426345,0.3158605098724365,0.1559178531169891,0.2011658549308776,0.0890788286924362,0.3396507501602173,0.1647406071424484,0.2281694263219833,0.0833199545741081,208.223149843416
20240316160013,0.2356702089309692,0.8775817155838013,0.3279653787612915,0.1455444544553756,0.1999295204877853,0.3203438520431518,0.1402814537286758,0.2003807127475738,0.0872610360383987,0.3501707911491394,0.1562416851520538,0.2239530682563781,0.0781604424118995,187.7756825625742
20240316161013,0.2291666567325592,0.8834972977638245,0.3288182020187378,0.1440991014242172,0.1951452642679214,0.3214893341064453,0.1381475031375885,0.1976271867752075,0.0852633938193321,0.351098895072937,0.1550386697053909,0.2190766185522079,0.0752389356493949,178.67643872976672
20240316162013,0.2141931354999542,0.8872432708740234,0.330155074596405,0.1441307365894317,0.1817703694105148,0.3233057260513305,0.1370468735694885,0.1871556043624878,0.0780595988035202,0.351453959941864,0.1558424085378646,0.2046931385993957,0.0675701349973678,155.91446657966858
20240316163013,0.202150285243988,0.8868286609649658,0.3306830525398254,0.1457366198301315,0.1705410182476043,0.3241541385650635,0.1379287093877792,0.1778188496828079,0.0719280391931533,0.3508433699607849,0.1581475883722305,0.1922701299190521,0.0608881786465644,137.74499770841945
20240316164013,0.1947664022445678,0.888312041759491,0.3310319185256958,0.1461117416620254,0.1648835986852646,0.3243571519851684,0.1376730501651764,0.1737578809261322,0.069684237241745,0.350954532623291,0.1591595709323883,0.1862391382455825,0.0574168786406517,128.78279055638225
20240316165013,0.1927851438522339,0.890480101108551,0.331740140914917,0.1447044163942337,0.1648366898298263,0.3243433833122253,0.1357456743717193,0.1746047586202621,0.0709039345383644,0.3522630333900451,0.158355638384819,0.1869116276502609,0.0577526465058326,129.09741901603323
20240328090013,0.0357981845736503,0.0009280294179916,0.2528560161590576,0.9364530444145204,-0.0031824186444282,0.2577809989452362,0.9256855249404908,0.0066720843315124,0.0019170474261045,0.2586256265640259,0.9448041915893556,0.0005854405462741,0.0025449767708778,0.0
20240328091013,0.2129974663257599,0.1548949927091598,0.5111237168312073,0.3766185939311981,0.1490430533885955,0.4984940886497497,0.3358455896377563,0.1059088706970214,0.0159992445260286,0.5429991483688354,0.4226776957511902,0.1815227568149566,0.1132414266467094,163.37279770109458
20240328092013,0.1735524535179138,0.4205023646354675,0.4700542688369751,0.3146006762981415,0.0752584338188171,0.4723532199859619,0.2842867374420166,0.0666870474815368,-0.0091215502470731,0.4950575232505798,0.3381759524345398,0.1240731477737426,0.0380495600402355,0.0
20240328093013,0.1357149183750152,0.6585729122161865,0.4044506549835205,0.3137884736061096,0.0627714544534683,0.4003509283065796,0.276815801858902,0.0648991167545318,-0.0060453992336988,0.4336072206497192,0.3442117571830749,0.1027877926826477,0.0394821688532829,0.0
20240328094013,0.0927827879786491,0.8371426463127136,0.3846876621246338,0.2785187065601349,0.0674966722726821,0.3635616898536682,0.2325415313243866,0.0853123739361763,0.0147113408893346,0.4262216687202453,0.322332501411438,0.1144834533333778,0.0466218963265419,0.0
20240328095013,0.0738525837659835,0.940034568309784,0.3501531481742859,0.2747988998889923,0.0721249282360076,0.3244132995605469,0.23635333776474,0.1061856299638748,0.034458115696907,0.3904799818992615,0.3151186108589172,0.1161924451589584,0.024012379348278,0.0
20240328100013,0.0728238821029663,0.9816825985908508,0.3348338603973388,0.2519971430301666,0.0868809074163436,0.308534562587738,0.2189816534519195,0.1194340139627456,0.0406644344329834,0.3726396560668945,0.2904789447784424,0.1265953779220581,0.0207035169005393,0.0
20240328101013,0.0853125303983688,0.96898353099823,0.3156880140304565,0.2394769638776779,0.099276028573513,0.2943092882633209,0.2122469842433929,0.1231484860181808,0.0394836962223053,0.3487941026687622,0.2725556492805481,0.1240608543157577,0.0111072286963462,17.101106490155274
20240328102013,0.1015947088599205,0.9312138557434082,0.3099000453948974,0.2148169428110122,0.1157910972833633,0.2956142425537109,0.1937965452671051,0.1307096034288406,0.0426858514547348,0.3377658724784851,0.2411943078041076,0.1226962879300117,0.0058977380394935,50.201850376938836
20240328103013,0.1125228926539421,0.9196970462799072,0.3114930093288421,0.1934649050235748,0.1380740404129028,0.3038917779922485,0.1795980036258697,0.1483984738588333,0.055013969540596,0.334162175655365,0.2125365436077118,0.1284892410039901,0.0062444880604743,93.38527824253916
20240328104013,0.1177067905664444,0.932184875011444,0.310350090265274,0.1843576729297638,0.1547521948814392,0.3074172735214233,0.1755441725254058,0.1655571460723877,0.0663300231099128,0.329826295375824,0.1982189267873764,0.1334646791219711,0.0046222731471061,120.49532001932621
20240328105013,0.1223559379577636,0.9478539228439332,0.310440182685852,0.1783398538827896,0.1611283719539642,0.3102334141731262,0.1717906892299652,0.1748031675815582,0.0708295851945877,0.3287748694419861,0.1898576915264129,0.1361846774816513,0.0036598443984985,125.38885321871922
20240328110013,0.1296578049659729,0.9572501182556152,0.3133970201015472,0.1728134602308273,0.1587296575307846,0.3153616786003113,0.1675401926040649,0.1750287115573883,0.0687326788902282,0.3308193683624267,0.1829247176647186,0.1348140090703964,0.0034025609493255,115.81318642034725
20240328111013,0.138865441083908,0.9586143493652344,0.3179150223731994,0.1668164432048797,0.1536116302013397,0.3202238082885742,0.1614888906478881,0.1709154397249221,0.0641729980707168,0.3348931670188904,0.1771326214075088,0.1336034536361694,0.0055917799472808,103.82112947231045
20240328112013,0.1494177281856537,0.951453983783722,0.3233435153961181,0.1640209704637527,0.1490789651870727,0.3259716033935547,0.1590757071971893,0.1655253469944,0.0594258308410644,0.3393702507019043,0.1740373373031616,0.1339433640241623,0.0108272656798362,95.76053278369798
20240328113013,0.1585958003997802,0.939855456352234,0.3273853063583374,0.163370743393898,0.1462033092975616,0.3296098113059997,0.1583573222160339,0.1615854799747467,0.0563688054680824,0.3428907990455627,0.1735060960054397,0.1359100192785263,0.0164920762181282,91.39952333012278
20240328114013,0.1654466688632965,0.9280053377151488,0.329598069190979,0.1637280285358429,0.1443588584661483,0.33110111951828,0.158365249633789,0.1590358614921569,0.0545770227909088,0.3449538350105285,0.1741899698972702,0.138193666934967,0.0209731236100196,88.63522813095236
20240328115013,0.1703513860702514,0.9170727729797364,0.3306590318679809,0.1644609719514846,0.1426606476306915,0.3314529061317444,0.1587563753128051,0.1567669510841369,0.0531282648444175,0.3459388613700866,0.1752006709575653,0.1399961709976196,0.0243740528821945,86.19322174564368
20240328120013,0.1732435822486877,0.9076036214828492,0.3312979936599731,0.1649226695299148,0.1408661752939224,0.3313563466072082,0.1588951647281646,0.1546285152435302,0.0518916770815849,0.3465654253959656,0.1759236603975296,0.1412522792816162,0.026959128677845,83.65115341787774
